-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Airzone [85372]
Path:                /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Identifier:          Airzone
Version:             0.0.0 (???)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           Airzone [60879]
User ID:             501
Date/Time:           2026-03-08 00:58:06.3981 +0100
Launch Time:         2026-03-07 23:57:57.1961 +0100
Hardware Model:      Mac16,8
OS Version:          macOS 26.3 (25D125)
Release Type:        User
Crash Reporter Key:  9EE759BB-7C97-C399-B618-9D6C4C8EAC62
Incident Identifier: 0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF
Sleep/Wake UUID:       8E7BD34B-DA5E-4DA1-B605-51103934CBE1
Time Awake Since Boot: 450000 seconds
Time Since Wake:       90630 seconds
System Integrity Protection: enabled
Triggered by Thread: 3  LinkyWorker
Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000
Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [85372]
VM Region Info: 0 is not in any region.  Bytes before following region: 4338941952
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1029f0000-1029fc000    [   48K] r-x/r-x SM=COW  /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Thread 0::  Dispatch queue: com.apple.main-thread
0   libsqlite3.dylib              	       0x19605c43c unixWrite + 0
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_struct.cpython-39-darwin.so",
    "name" : "_struct.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347232256,
    "size" : 32768,
    "uuid" : "6947418a-cdd7-3a1f-8312-76b3f1a1430d",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/zlib.cpython-39-darwin.so",
    "name" : "zlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347756544,
    "size" : 81920,
    "uuid" : "9d422a45-c00d-3272-9a2d-b992b57fb2d7",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_ctypes.cpython-39-darwin.so",
    "name" : "_ctypes.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4347592704,
    "size" : 32768,
    "uuid" : "753d9517-05dd-325f-b9b7-b882e0a1b3e2",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_heapq.cpython-39-darwin.so",
    "name" : "_heapq.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431921152,
    "size" : 1703936,
    "uuid" : "b75a21a3-c68a-30dd-8aab-551c84b26648",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/QtCore.abi3.so",
    "name" : "QtCore.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4441079808,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtCore",
    "size" : 5095424,
    "uuid" : "22baef06-89a3-3f9b-848b-5830a5b6256f",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/lib\/QtCore.framework\/Versions\/5\/QtCore",
    "name" : "QtCore",
    "CFBundleVersion" : "5.15.17"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428939264,
    "size" : 98304,
    "uuid" : "65c78140-52b3-3f8a-9995-1a00ce91918a",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/sip.cpython-39-darwin.so",
    "name" : "sip.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4351524864,
    "size" : 16384,
    "uuid" : "585d54a7-8abb-30b5-9c1d-aac2d76ccf5c",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_opcode.cpython-39-darwin.so",
    "name" : "_opcode.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4351606784,
    "size" : 32768,
    "uuid" : "5e42dea7-7301-3e72-b14a-a25d46cd7e2f",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/binascii.cpython-39-darwin.so",
    "name" : "binascii.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428726272,
    "size" : 16384,
    "uuid" : "16016bd4-d001-31f5-8184-24b7d62d1faf",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_bz2.cpython-39-darwin.so",
    "name" : "_bz2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4428808192,
    "size" : 32768,
    "uuid" : "63f905f4-7ff2-3cd8-abe5-7528a43bd7b1",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_lzma.cpython-39-darwin.so",
    "name" : "_lzma.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4430970880,
    "size" : 16384,
    "uuid" : "060a42f7-d1c1-3089-8c8f-6dea8e67d66e",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/grp.cpython-39-darwin.so",
    "name" : "grp.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431740928,
    "size" : 98304,
    "uuid" : "f8d4a27e-3787-3366-b46f-88dc30f808ea",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_pickle.cpython-39-darwin.so",
    "name" : "_pickle.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4431577088,
    "size" : 65536,
    "uuid" : "441facdd-1839-3f0c-9fb3-33b442ae600a",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_socket.cpython-39-darwin.so",
    "name" : "_socket.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435132416,
    "size" : 49152,
    "uuid" : "4bdd49c1-4350-3f3b-9734-bb0a5899a0b3",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/math.cpython-39-darwin.so",
    "name" : "math.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435247104,
    "size" : 32768,
    "uuid" : "491a5b2d-0295-3c7b-b99e-4d3492429b01",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/select.cpython-39-darwin.so",
    "name" : "select.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435345408,
    "size" : 49152,
    "uuid" : "579878a6-fe00-332b-b446-483649673de4",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/array.cpython-39-darwin.so",
    "name" : "array.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4435722240,
    "size" : 16384,
    "uuid" : "bbd83208-9f3d-3786-a7a0-40930ab46d7c",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_posixsubprocess.cpython-39-darwin.so",
    "name" : "_posixsubprocess.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436066304,
    "size" : 16384,
    "uuid" : "4a5692ca-8173-3fb1-9d20-bb8879372890",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_bisect.cpython-39-darwin.so",
    "name" : "_bisect.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436148224,
    "size" : 16384,
    "uuid" : "ff8f4149-1e53-3e0b-9e70-86d637fe5e85",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_random.cpython-39-darwin.so",
    "name" : "_random.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436230144,
    "size" : 32768,
    "uuid" : "7024d762-a62d-3912-81f8-8f1b1511fc49",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_sha512.cpython-39-darwin.so",
    "name" : "_sha512.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436328448,
    "size" : 32768,
    "uuid" : "28a75bba-25d7-33e6-a718-59df168f595d",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_json.cpython-39-darwin.so",
    "name" : "_json.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436836352,
    "size" : 81920,
    "uuid" : "d675516f-5787-3461-8b51-062c0b73548b",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_datetime.cpython-39-darwin.so",
    "name" : "_datetime.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4436688896,
    "size" : 49152,
    "uuid" : "df9e9f3c-7d20-3002-a829-0a98a526ee09",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_sqlite3.cpython-39-darwin.so",
    "name" : "_sqlite3.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4481204224,
    "size" : 1736704,
    "uuid" : "15e9083d-32b1-33c9-88d2-adc03a9c0f14",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/QtGui.abi3.so",
    "name" : "QtGui.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490969088,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtGui",
    "size" : 5292032,
    "uuid" : "2d85e9df-0f13-384a-b03f-c00b8a316efe",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/lib\/QtGui.framework\/Versions\/5\/QtGui",
    "name" : "QtGui",
    "CFBundleVersion" : "5.15.17"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4497440768,
    "size" : 3227648,
    "uuid" : "fa837cfb-9957-322a-b8a1-8a349d307403",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/QtWidgets.abi3.so",
    "name" : "QtWidgets.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4503552000,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtWidgets",
    "size" : 4259840,
    "uuid" : "ade2340b-24e8-3162-9104-f90aa4396686",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/lib\/QtWidgets.framework\/Versions\/5\/QtWidgets",
    "name" : "QtWidgets",
    "CFBundleVersion" : "5.15.17"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4439539712,
    "size" : 98304,
    "uuid" : "286d55fa-7adc-3195-a6c3-c7e5b7783ef8",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_ssl.cpython-39-darwin.so",
    "name" : "_ssl.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4484530176,
    "size" : 622592,
    "uuid" : "aef032d9-c8a6-3fc6-90e8-32b95e7ece27",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/zstandard\/backend_c.cpython-39-darwin.so",
    "name" : "backend_c.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4439343104,
    "size" : 32768,
    "uuid" : "e5fa964c-78b0-3631-b58d-a0baf04c7c2b",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_hashlib.cpython-39-darwin.so",
    "name" : "_hashlib.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4440260608,
    "size" : 49152,
    "uuid" : "904973eb-2ed2-36dc-bccb-2bca5385d7ab",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_blake2.cpython-39-darwin.so",
    "name" : "_blake2.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4440375296,
    "size" : 65536,
    "uuid" : "1b353274-8a17-3bfc-8c32-1825651d3f21",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_sha3.cpython-39-darwin.so",
    "name" : "_sha3.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4439441408,
    "size" : 16384,
    "uuid" : "ae28e26b-93fe-32ac-89da-a2d98e644b36",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_queue.cpython-39-darwin.so",
    "name" : "_queue.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4485316608,
    "size" : 32768,
    "uuid" : "6f3cc8b3-e5ce-30e5-8185-3359cf4dc1df",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_csv.cpython-39-darwin.so",
    "name" : "_csv.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486201344,
    "size" : 16384,
    "uuid" : "f7af70dc-368d-3224-b226-a66b3232bf98",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/charset_normalizer\/md.cpython-39-darwin.so",
    "name" : "md.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486561792,
    "size" : 163840,
    "uuid" : "046499dd-6242-3cca-9528-725bade93a4a",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/charset_normalizer\/md__mypyc.cpython-39-darwin.so",
    "name" : "md__mypyc.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4488019968,
    "size" : 1114112,
    "uuid" : "507df8a6-865d-3166-ab3c-8b9565e9ca45",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/unicodedata.cpython-39-darwin.so",
    "name" : "unicodedata.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486283264,
    "size" : 32768,
    "uuid" : "435317cc-21f5-3ad8-b7a7-864afc0a36d9",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_multibytecodec.cpython-39-darwin.so",
    "name" : "_multibytecodec.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486381568,
    "size" : 16384,
    "uuid" : "174f2e1a-8585-3b3f-b329-a95c6d9b0369",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_scproxy.cpython-39-darwin.so",
    "name" : "_scproxy.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4512628736,
    "size" : 2752512,
    "uuid" : "9c6e900e-b97b-308d-8df2-e87fa99c5b5f",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/numpy\/_core\/_multiarray_umath.cpython-39-darwin.so",
    "name" : "_multiarray_umath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4486463488,
    "size" : 16384,
    "uuid" : "82937856-d914-3be5-83a7-b364ab757a47",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_contextvars.cpython-39-darwin.so",
    "name" : "_contextvars.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4510367744,
    "size" : 65536,
    "uuid" : "476aa910-48b6-3480-9e26-3b4b97b716c6",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/numpy\/_core\/_multiarray_tests.cpython-39-darwin.so",
    "name" : "_multiarray_tests.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4511039488,
    "size" : 98304,
    "uuid" : "25d11e02-b9b3-3ccf-bd95-105172894762",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/numpy\/linalg\/_umath_linalg.cpython-39-darwin.so",
    "name" : "_umath_linalg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4512006144,
    "size" : 81920,
    "uuid" : "2343bafa-fab1-373c-80dc-c872d77a8466",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/matplotlib\/_c_internal_utils.cpython-39-darwin.so",
    "name" : "_c_internal_utils.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4517085184,
    "size" : 163840,
    "uuid" : "4596854a-8015-3b93-bbd5-b1eda4dfccde",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/pyexpat.cpython-39-darwin.so",
    "name" : "pyexpat.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4487888896,
    "size" : 49152,
    "uuid" : "1696e2f5-bf3b-37f4-82e6-abbb38e7e237",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_elementtree.cpython-39-darwin.so",
    "name" : "_elementtree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518412288,
    "size" : 393216,
    "uuid" : "ec9f26ff-d0ac-3ccd-9fb5-260062b19730",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/_imaging.cpython-39-darwin.so",
    "name" : "_imaging.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4519804928,
    "size" : 704512,
    "uuid" : "76ab410c-4898-3fde-a872-5cefcdd51b56",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libtiff.6.dylib",
    "name" : "libtiff.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4520624128,
    "size" : 540672,
    "uuid" : "3e14322e-22de-3486-a33d-6598348b6045",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libjpeg.62.4.0.dylib",
    "name" : "libjpeg.62.4.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4521263104,
    "size" : 622592,
    "uuid" : "6994e1d8-b3e5-38d6-aef0-721586b2d5ce",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libopenjp2.2.5.3.dylib",
    "name" : "libopenjp2.2.5.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4512448512,
    "size" : 98304,
    "uuid" : "5be17d28-46cf-3336-bfae-f315e9891018",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libz.1.3.1.zlib-ng.dylib",
    "name" : "libz.1.3.1.zlib-ng.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518117376,
    "size" : 163840,
    "uuid" : "6fa02d7f-daaa-3c79-8b0d-c5319e003f3d",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libxcb.1.1.0.dylib",
    "name" : "libxcb.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4519329792,
    "size" : 262144,
    "uuid" : "8dfe23b8-ad17-3d21-8c5e-5525cd8953db",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490772480,
    "size" : 16384,
    "uuid" : "32a172ad-f11b-381b-9270-3f9a195cbe7f",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PIL\/__dot__dylibs\/libXau.6.dylib",
    "name" : "libXau.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4522590208,
    "size" : 212992,
    "uuid" : "adc46467-3226-3781-9b3b-70c1c747858e",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/matplotlib\/_path.cpython-39-darwin.so",
    "name" : "_path.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4526030848,
    "size" : 589824,
    "uuid" : "0f5cb38b-c2f8-30da-91e5-31a756dd5fc6",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/matplotlib\/ft2font.cpython-39-darwin.so",
    "name" : "ft2font.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4525539328,
    "size" : 114688,
    "uuid" : "71124f3e-5dce-30c7-9010-63e30c4c0520",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/kiwisolver\/_cext.cpython-39-darwin.so",
    "name" : "_cext.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4490854400,
    "size" : 16384,
    "uuid" : "c6669f35-3398-3e95-8dfb-4b92a27b72a5",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_uuid.cpython-39-darwin.so",
    "name" : "_uuid.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4525785088,
    "size" : 163840,
    "uuid" : "f4f20527-4010-3cd5-b13f-2b64684e2f0a",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/matplotlib\/backends\/_backend_agg.cpython-39-darwin.so",
    "name" : "_backend_agg.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4531060736,
    "size" : 229376,
    "uuid" : "5edf27d6-bb3d-3000-966f-6be2038bf55b",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/matplotlib\/_image.cpython-39-darwin.so",
    "name" : "_image.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4532027392,
    "size" : 278528,
    "uuid" : "fa850441-8a70-30a7-921d-db24c10db16b",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_decimal.cpython-39-darwin.so",
    "name" : "_decimal.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4516855808,
    "size" : 16384,
    "uuid" : "df8adfd0-86f3-31af-8468-13e46d998d59",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_statistics.cpython-39-darwin.so",
    "name" : "_statistics.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4542873600,
    "size" : 3751936,
    "uuid" : "c1e4029a-5614-3ea8-b6f9-11000dcf2fff",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/lxml\/etree.cpython-39-darwin.so",
    "name" : "etree.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4538974208,
    "size" : 147456,
    "uuid" : "8d88b733-b220-32c9-a6d2-b55cfb31b7c8",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/lxml\/_elementpath.cpython-39-darwin.so",
    "name" : "_elementpath.cpython-39-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4550574080,
    "size" : 1425408,
    "uuid" : "7e73767c-32d1-33fe-a7ca-a18c2a784e7c",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/plugins\/platforms\/libqcocoa.dylib",
    "name" : "libqcocoa.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4549328896,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtDBus",
    "size" : 409600,
    "uuid" : "0efd22e5-ee9b-3c8d-b311-08bf391093bf",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/lib\/QtDBus.framework\/Versions\/5\/QtDBus",
    "name" : "QtDBus",
    "CFBundleVersion" : "5.15.17"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4549869568,
    "CFBundleShortVersionString" : "5.15",
    "CFBundleIdentifier" : "org.qt-project.QtPrintSupport",
    "size" : 180224,
    "uuid" : "b36f608d-635c-3fb7-84d3-5f5d09e565b6",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/lib\/QtPrintSupport.framework\/Versions\/5\/QtPrintSupport",
    "name" : "QtPrintSupport",
    "CFBundleVersion" : "5.15.17"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4522508288,
    "size" : 49152,
    "uuid" : "f26af954-d1f7-31aa-9981-1bad216149d9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4758421504,
    "size" : 147456,
    "uuid" : "7479285e-44b6-3872-a225-803117e47c82",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/PyQt5\/Qt5\/plugins\/styles\/libqmacstyle.dylib",
    "name" : "libqmacstyle.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4785651712,
    "CFBundleShortVersionString" : "345.20.4",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 8617984,
    "uuid" : "b9cc44be-3f8e-3fdc-9153-f4bb268113a0",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "345.20.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5178064896,
    "size" : 32768,
    "uuid" : "074f052b-fd07-3a35-aa33-99d00ffbae87",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/python3__dot__9\/lib-dynload\/_zoneinfo.cpython-39-darwin.so",
    "name" : "_zoneinfo.cpython-39-darwin.so"
  },
  {
